4 16 -10.824 0 -16.632 -10.648 0 -15.928 -11.088 0 -16.016 -11.176 0 -16.896
4 16 -11.176 0 -16.896 -11.088 0 -16.016 -11.704 0 -15.928 -11.792 0 -16.896
4 16 -11.792 0 -16.896 -11.704 0 -15.928 -12.144 0 -15.928 -12.056 0 -17.16
4 16 -12.408 0 -16.984 -12.056 0 -17.16 -12.144 0 -15.928 -12.496 0 -16.808
4 16 -12.496 0 -16.544 -12.496 0 -16.808 -12.144 0 -15.928 -12.32 0 -15.928
4 16 -12.76 0 -16.632 -12.496 0 -16.544 -12.32 0 -15.928 -12.936 0 -15.928
3 16 -12.76 0 -16.632 -12.936 0 -15.928 -13.112 0 -17.072
4 16 -12.496 0 -16.808 -12.76 0 -16.896 -12.584 0 -17.16 -12.408 0 -16.984
4 16 -11 0 -17.248 -11.088 0 -17.16 -11.176 0 -17.336 -11.088 0 -17.424
4 16 -14.608 0 -17.6 -14.608 0 -17.16 -14.872 0 -16.016 -15.312 0 -15.84
3 16 -14.872 0 -16.016 -14.96 0 -15.84 -15.312 0 -15.84
4 16 -20 0 -20 -14.608 0 -17.6 -15.312 0 -15.84 -15.4 0 -15.664
3 16 -20 0 -20 -15.4 0 -15.664 -15.84 0 -15.664
3 16 -15.84 0 -15.664 -15.84 0 -15.488 -20 0 -20
3 16 -14.52 0 -17.688 -14.608 0 -17.6 -20 0 -20
4 16 -15.84 0 -15.488 -15.664 0 -15.224 -15.84 0 -14.872 -20 0 -20
4 16 -14.432 0 -13.904 -16.7 0 -12.9 -15.84 0 -14.872 -15.312 0 -14.696
3 16 -14.432 0 -13.904 -16.3 0 -12.5 -16.7 0 -12.9
4 16 -15.9 0 -12.1 -16.3 0 -12.5 -14.256 0 -13.64 -13.992 0 -13.464
4 16 -15.6 0 -11.7 -15.9 0 -12.1 -13.728 0 -13.288 -13.024 0 -13.288
3 16 -13.552 0 -18.128 -14.168 0 -17.688 -20 0 -20
4 16 -20 0 -20 -15.84 0 -14.872 -16.7 0 -12.9 -16.8 0 -12.8
4 16 -20 0 -20 -16.8 0 -12.8 -17.3 0 -11.6 -17.4 0 -11.4
3 16 -4.982 0 -8.272 -4.7 0 -7.708 -4.928 0 -8.008
3 16 -4.7 0 -7.708 -4.324 0 -7.332 -4.84 0 -7.568
4 16 -5.72 0 -7.392 -5.808 0 -7.744 -5.632 0 -7.832 -5.456 0 -7.568
3 16 -5.456 0 -7.656 -5.456 0 -7.568 -5.632 0 -7.832
4 16 -5.72 0 -7.392 -5.456 0 -7.568 -5.368 0 -7.48 -4.576 0 -2.816
4 16 -6.248 0 -7.48 -6.072 0 -7.656 -5.896 0 -7.304 -4.576 0 -2.816
4 16 -6.688 0 -7.48 -6.424 0 -7.568 -6.248 0 -7.48 -4.576 0 -2.816
4 16 -7.392 0 -7.744 -7.48 0 -8.008 -7.128 0 -8.008 -7.04 0 -7.832
4 16 -6.688 0 -7.48 -7.392 0 -7.568 -7.392 0 -7.744 -7.04 0 -7.832
4 16 -8.096 0 -7.568 -8.008 0 -7.744 -7.744 0 -7.744 -7.48 0 -7.568
4 16 -8.536 0 -7.568 -8.712 0 -7.656 -8.624 0 -7.832 -8.448 0 -7.832
3 16 -8.712 0 -7.656 -9.152 0 -7.568 -8.976 0 -7.832
4 16 -9.152 0 -7.568 -9.152 0 -8.096 -8.976 0 -7.92 -8.976 0 -7.832
4 16 -9.504 0 -7.568 -9.592 0 -7.744 -9.504 0 -7.92 -9.152 0 -7.568
3 16 -9.152 0 -8.096 -9.152 0 -7.568 -9.504 0 -7.92
4 16 -9.504 0 -7.92 -9.944 0 -8.184 -9.152 0 -8.272 -9.152 0 -8.096
4 16 -10.296 0 -8.184 -10.384 0 -8.36 -9.152 0 -8.272 -9.944 0 -8.184
4 16 -9.152 0 -8.272 -10.384 0 -8.36 -8.888 0 -8.36 -8.976 0 -8.272
4 16 -8.36 0 -8.36 -8.448 0 -8.184 -8.888 0 -8.36 -9.328 0 -8.976
4 16 -8.008 0 -8.448 -8.184 0 -8.36 -8.36 0 -8.36 -8.096 0 -13.464
4 16 -7.48 0 -8.36 -7.832 0 -8.36 -8.008 0 -8.448 -7.656 0 -13.376
4 16 -6.776 0 -8.184 -7.128 0 -8.008 -7.48 0 -8.36 -7.656 0 -13.376
3 16 -4.982 0 -8.272 -4.928 0 -8.008 -5.192 0 -8.184
4 16 -5.192 0 -8.184 -5.72 0 -8.184 -5.076 0 -8.836 -4.982 0 -8.272
4 16 -5.72 0 -8.184 -6.072 0 -8.096 -5.452 0 -11.562 -5.076 0 -8.836
4 16 -5.076 0 -8.836 -5.452 0 -11.562 -5.076 0 -10.998 -4.982 0 -9.212
4 16 -4.982 0 -9.212 -5.076 0 -10.998 -4.888 0 -10.622 -4.794 0 -10.058
4 16 -7.656 0 -13.376 -5.452 0 -11.562 -6.072 0 -8.096 -6.776 0 -8.184
4 16 -8.272 0 -13.464 -8.096 0 -13.464 -8.36 0 -8.36 -9.152 0 -9.328
4 16 -9.504 0 -9.152 -9.504 0 -9.328 -9.152 0 -9.328 -9.328 0 -8.976
3 16 -9.328 0 -8.976 -8.888 0 -8.36 -9.504 0 -8.8
4 16 -11.44 0 -8.976 -11.176 0 -9.064 -11 0 -9.064 -10.824 0 -8.888
4 16 -10.824 0 -8.888 -10.472 0 -8.976 -10.296 0 -8.888 -10.736 0 -8.272
4 16 -10.296 0 -8.888 -9.944 0 -9.064 -9.504 0 -8.8 -10.384 0 -8.36
3 16 -9.504 0 -8.8 -8.888 0 -8.36 -10.384 0 -8.36
3 16 -10.384 0 -8.36 -10.736 0 -8.272 -10.296 0 -8.888
4 16 -11.44 0 -8.976 -10.824 0 -8.888 -10.736 0 -8.272 -10.824 0 -8.008
3 16 -9.152 0 -9.328 -8.36 0 -8.36 -9.328 0 -8.976
3 16 -9.064 0 -13.552 -9.152 0 -9.328 -9.504 0 -9.68
3 16 -9.504 0 -9.68 -9.768 0 -9.592 -9.68 0 -13.464
4 16 -9.768 0 -9.592 -10.384 0 -9.68 -11 0 -13.112 -10.648 0 -13.464
3 16 -10.648 0 -13.464 -11 0 -13.112 -11 0 -13.288
4 16 -11.176 0 -13.112 -11 0 -13.112 -10.384 0 -9.68 -11.088 0 -9.592
4 16 -11.176 0 -13.112 -11.088 0 -9.592 -11.44 0 -9.768 -11.528 0 -9.944
4 16 -11.176 0 -13.112 -11.528 0 -9.944 -11.792 0 -10.032 -12.056 0 -13.2
3 16 -12.056 0 -13.2 -11.792 0 -10.032 -12.496 0 -13.024
4 16 -13.024 0 -13.288 -12.496 0 -13.024 -11.792 0 -10.032 -15.5 0 -11.3
3 16 -13.024 0 -13.288 -15.5 0 -11.3 -15.6 0 -11.7
4 16 -15.4 0 -10.8 -15.5 0 -11.3 -11.792 0 -10.032 -11.704 0 -9.68
4 16 -15.3 0 -10.3 -15.4 0 -10.8 -11.704 0 -9.68 -11.792 0 -9.504
4 16 -15.2 0 -10 -15.3 0 -10.3 -11.792 0 -9.504 -14.8 0 -9.4
4 16 -14.8 0 -9.4 -11.792 0 -9.504 -11.44 0 -8.976 -14.6 0 -9.1
4 16 -14.3 0 -8.7 -14.6 0 -9.1 -11.44 0 -8.976 -14 0 -8.4
4 16 -13.6 0 -8.2 -14 0 -8.4 -11.44 0 -8.976 -13.3 0 -8.1
3 16 -11.44 0 -8.976 -13 0 -8.1 -13.3 0 -8.1
3 16 -11.44 0 -8.976 -12.6 0 -8.1 -13 0 -8.1
3 16 -11.44 0 -8.976 -12.2 0 -8 -12.6 0 -8.1
4 16 -11.7 0 -7.7 -12.2 0 -8 -11.44 0 -8.976 -10.824 0 -8.008
4 16 -11.7 0 -7.7 -10.824 0 -8.008 -10.736 0 -7.832 -11.2 0 -7.2
4 16 -10.736 0 -7.832 -10.56 0 -7.92 -10.648 0 -7.656 -11.2 0 -7.2
3 16 -10.472 0 -7.832 -10.648 0 -7.656 -10.56 0 -7.92
4 16 -10.12 0 -7.656 -10.296 0 -8.008 -10.208 0 -8.008 -9.944 0 -7.656
4 16 -9.768 0 -6.952 -9.856 0 -7.304 -9.592 0 -7.392 -9.416 0 -7.128
4 16 -9.064 0 -7.04 -9.064 0 -7.304 -8.888 0 -7.304 -8.712 0 -7.216
4 16 -8.272 0 -7.568 -8.536 0 -7.304 -8.536 0 -7.568 -8.448 0 -7.832
4 16 -11.2 0 -7.2 -10.648 0 -7.656 -10.472 0 -7.128 -10.7 0 -6.8
4 16 -10.7 0 -6.8 -10.472 0 -7.128 -10.208 0 -6.952 -10.4 0 -6.6
4 16 -10.4 0 -6.6 -10.208 0 -6.952 -9.768 0 -6.952 -10.3 0 -6.3
4 16 -10 0 -5.6 -10.3 0 -6.3 -9.768 0 -6.952 -9.416 0 -7.128
4 16 -10 0 -5.6 -9.416 0 -7.128 -9.064 0 -7.04 -9.9 0 -5.2
3 16 -8.712 0 -7.216 -9.9 0 -5.2 -9.064 0 -7.04
4 16 -9.9 0 -5.2 -8.712 0 -7.216 -8.536 0 -7.304 -4.576 0 -2.816
4 16 -17.3 0 -11.6 -16.8 0 -12.8 -16.6 0 -12.5 -16.3 0 -12
4 16 -16.6 0 -11.2 -17.3 0 -11.6 -16.3 0 -12 -16 0 -11.6
4 16 -16.2 0 -10.8 -16.6 0 -11.2 -16 0 -11.6 -15.9 0 -11.3
4 16 -16.2 0 -10.8 -15.9 0 -11.3 -15.7 0 -10.8 -15.9 0 -10.5
4 16 -15.9 0 -10.5 -15.7 0 -10.8 -15.6 0 -10.3 -15.8 0 -10.1
4 16 -15.8 0 -10.1 -15.6 0 -10.3 -15.5 0 -9.8 -15.7 0 -9.5
4 16 -15.7 0 -9.5 -15.5 0 -9.8 -15.2 0 -9.3 -15.6 0 -9.3
4 16 -15.4 0 -9 -15.6 0 -9.3 -15.2 0 -9.3 -15.1 0 -8.6
4 16 -15.1 0 -8.6 -15.2 0 -9.3 -14.8 0 -8.7 -14.7 0 -8.1
4 16 -8.536 0 -7.304 -8.272 0 -7.568 -8.096 0 -7.568 -4.576 0 -2.816
4 16 -6.248 0 -2.112 -10 0 -2.3 -10.1 0 -2.8 -5.984 0 -2.464
3 16 -10 0 -3.4 -5.984 0 -2.464 -10.1 0 -2.8
4 16 -4.84 0 -2.728 -10 0 -3.4 -10 0 -4 -4.576 0 -2.816
3 16 -9.9 0 -4.7 -4.576 0 -2.816 -10 0 -4
3 16 -9.9 0 -5.2 -4.576 0 -2.816 -9.9 0 -4.7
3 16 -7.48 0 -7.568 -4.576 0 -2.816 -8.096 0 -7.568
4 16 -4.576 0 -2.816 -7.48 0 -7.568 -7.392 0 -7.568 -6.688 0 -7.48
3 16 -5.72 0 -7.392 -4.576 0 -2.816 -5.896 0 -7.304
4 16 -4.576 0 -2.816 -5.368 0 -7.48 -5.104 0 -7.568 -4.84 0 -7.568
4 16 -4.576 0 -2.816 -4.84 0 -7.568 -4.324 0 -7.332 -4.136 0 -6.956
4 16 -4.576 0 -2.816 -4.136 0 -6.956 -3.854 0 -6.392 -3.666 0 -5.922
4 16 -3.96 0 -2.64 -4.576 0 -2.816 -3.666 0 -5.922 -3.478 0 -5.358
3 16 -3.196 0 -4.794 -3.96 0 -2.64 -3.478 0 -5.358
3 16 -14.5 0 -8.4 -14.7 0 -8.1 -14.8 0 -8.7
4 16 -14.2 0 -8.1 -14.3 0 -7.8 -14.7 0 -8.1 -14.5 0 -8.4
4 16 -13.8 0 -7.8 -14 0 -7.5 -14.3 0 -7.8 -14.2 0 -8.1
4 16 -14 0 -7.5 -13.8 0 -7.8 -13.5 0 -7.7 -13.7 0 -7.2
4 16 -13.6 0 -7 -13.7 0 -7.2 -13.5 0 -7.7 -13 0 -7.7
4 16 -12.4 0 -7 -13.6 0 -7 -13 0 -7.7 -12.6 0 -7.7
4 16 -12.4 0 -7 -12.6 0 -7.7 -12.3 0 -7.7 -12 0 -7.5
4 16 -12.1 0 -6.9 -12.4 0 -7 -12 0 -7.5 -11.6 0 -7.2
3 16 -11.6 0 -7.2 -12 0 -6.8 -12.1 0 -6.9
3 16 -11.6 0 -7.2 -11.8 0 -6.6 -12 0 -6.8
4 16 -11.5 0 -6.2 -11.8 0 -6.6 -11.6 0 -7.2 -11.1 0 -6.7
4 16 -11.5 0 -6.2 -11.1 0 -6.7 -10.8 0 -6.4 -10.7 0 -6.2
4 16 -11.5 0 -6.2 -10.7 0 -6.2 -10.3 0 -5.6 -11.2 0 -5.4
3 16 -10.3 0 -5.6 -10.3 0 -5.4 -11.2 0 -5.4
4 16 -11.2 0 -5.4 -10.3 0 -5.4 -10.3 0 -5 -10.9 0 -4.7
4 16 -10.9 0 -4.7 -10.3 0 -5 -10.3 0 -4.7 -10.8 0 -4.1
4 16 -10.8 0 -4.1 -10.3 0 -4.7 -10.4 0 -3.8 -10.7 0 -3.4
4 16 -10.42 0 -2.8 -10.8 0 -2.9 -10.7 0 -3.4 -10.4 0 -3.8
4 16 -10.8 0 -2.2 -10.8 0 -2.9 -10.42 0 -2.8 -10.4 0 -2.5
4 16 -10.4 0 -2.1 -10.7 0 -1.8 -10.8 0 -2.2 -10.4 0 -2.5
4 16 -10.6 0 -1.6 -10.7 0 -1.8 -10.4 0 -2.1 -10.3 0 -1.7
4 16 -10.4 0 -1.2 -10.6 0 -1.6 -10.3 0 -1.7 -10.1 0 -1.3
4 16 -11.5 0 -2.8 -11.6 0 -3.6 -11.2 0 -3.2 -11.2 0 -2.8
3 16 -11.2 0 -2.8 -11.2 0 -2.1 -11.5 0 -2.8
3 16 -11.2 0 -2.1 -11.2 0 -1.8 -11.5 0 -2.8
3 16 -11.2 0 -1.8 -11.2 0 -1.4 -11.5 0 -2.8
3 16 -11.1 0 -1.5 -11.2 0 -1.4 -11.2 0 -1.8
4 16 -11.2 0 -4.2 -11.2 0 -3.2 -11.6 0 -3.6 -11.4 0 -4.9
4 16 -11.4 0 -4.9 -11.6 0 -3.6 -11.8 0 -4.8 -11.7 0 -5.7
4 16 -11.7 0 -5.7 -11.8 0 -4.8 -12 0 -5.6 -12 0 -6.3
4 16 -12 0 -6.3 -12 0 -5.6 -13.1 0 -6.1 -12.3 0 -6.6
3 16 -12.3 0 -6.6 -13.1 0 -6.1 -12.6 0 -6.6
3 16 -12.6 0 -6.6 -13.1 0 -6.1 -13.2 0 -6.6
4 16 -13.2 0 -6.6 -13.1 0 -6.1 -14 0 -6.6 -13.7 0 -6.7
3 16 -13.7 0 -6.7 -14 0 -6.6 -13.9 0 -6.8
4 16 -14 0 -6.6 -14.7 0 -6.7 -14.1 0 -7.1 -13.9 0 -6.8
4 16 -14.8 0 -6.8 -14.9 0 -7 -14.1 0 -7.1 -14.7 0 -6.7
4 16 -14.9 0 -7 -15.1 0 -7.5 -14.4 0 -7.4 -14.1 0 -7.1
4 16 -14.7 0 -7.7 -14.4 0 -7.4 -15.1 0 -7.5 -15.2 0 -8.012
4 16 -15.2 0 -8.012 -15.4 0 -8.2 -15.3 0 -8.2 -14.7 0 -7.7
4 16 -15.6 0 -8.6 -15.3 0 -8.2 -15.4 0 -8.2 -16 0 -8.9
3 16 -15.8 0 -8.9 -15.6 0 -8.6 -16 0 -8.9
4 16 -16 0 -8.9 -16.5 0 -9.5 -16 0 -9.3 -15.8 0 -8.9
3 16 -16.2 0 -9.8 -16 0 -9.3 -16.5 0 -9.5
4 16 -16.5 0 -9.5 -16.9 0 -10 -16.3 0 -10.1 -16.2 0 -9.8
4 16 -16.9 0 -10 -17.3 0 -10.6 -16.4 0 -10.4 -16.3 0 -10.1
4 16 -16.6 0 -10.8 -16.4 0 -10.4 -17.3 0 -10.6 -16.9 0 -11.1
4 16 -16.9 0 -11.1 -17.3 0 -10.6 -17.6 0 -11 -17.4 0 -11.4
4 16 -10.9 0 -1.2 -11.4 0 -0.8 -11.2 0 -1.4 -11.1 0 -1.5
4 16 -10.6 0 -0.8 -11.4 0 -0.4 -11.4 0 -0.8 -10.9 0 -1.2
4 16 -11.1 0 0 -11.4 0 -0.4 -10.6 0 -0.8 -10.7 0 0.3
3 16 -10.1 0 -0.2 -10.7 0 0.3 -10.6 0 -0.8
4 16 -10.1 0 -0.7 -10.4 0 -1.2 -10.1 0 -1.3 -9.8 0 -0.9
4 16 -9.6 0 -0.3 -10.1 0 -0.7 -9.8 0 -0.9 -9.4 0 -0.4
4 16 -9.6 0 -0.3 -9.4 0 -0.4 -8.9 0 0 -9.1 0 0.2
3 16 -8.9 0 0 -8.6 0 0.2 -9.1 0 0.2
4 16 -17.248 0 1.32 -17.16 0 1.056 -17.072 0 1.144 -17.072 0 2.024
4 16 -16.632 0 1.408 -16.632 0 1.232 -16.456 0 1.144 -16.368 0 1.584
4 16 -16.016 0 1.144 -16.104 0 0.968 -15.928 0 0.88 -15.84 0 1.144
3 16 -15.84 0 1.144 -15.928 0 1.32 -16.016 0 1.144
4 16 -16.368 0 1.584 -16.456 0 1.144 -16.104 0 1.32 -16.104 0 2.024
4 16 -15.84 0 1.144 -15.488 0 1.056 -15.312 0 1.144 -15.928 0 1.32
4 16 -15.312 0 1.144 -15.224 0 1.056 -14.784 0 1.232 -14.52 0 2.112
4 16 -14.696 0 1.056 -14.784 0 0.88 -14.608 0 0.88 -14.432 0 1.144
4 16 -13.464 0 0.968 -13.992 0 1.056 -13.992 0 0.616 -13.904 0 0.528
4 16 -13.992 0 0.616 -14.168 0 0.528 -13.904 0 0.352 -13.904 0 0.528
4 16 -14.168 0 0.528 -14.52 0 0.528 -14.608 0 0.44 -12 0 -4.1
4 16 -14.608 0 0.44 -15.224 0 0.616 -15.488 0 0.528 -13 0 -5.5
4 16 -15.488 0 0.528 -16.016 0 0.528 -16.104 0 0.352 -14.7 0 -6.1
3 16 -16.808 0 0.352 -16.808 0 0.528 -17.16 0 0.352
4 16 -16.72 0 0.176 -16.808 0 0.352 -17.16 0 0.352 -15.2 0 -6.6
4 16 -17.512 0 0.352 -17.6 0 0.616 -17.864 0 0.616 -15.8 0 -8
4 16 -17.072 0 2.024 -17.16 0 2.112 -17.864 0 2.112 -17.248 0 1.32
4 16 -16.808 0 2.112 -16.896 0 2.2 -17.072 0 2.024 -16.632 0 1.76
4 16 -16.368 0 2.112 -16.456 0 2.2 -16.632 0 2.112 -16.368 0 1.76
4 16 -16.104 0 2.024 -16.192 0 2.2 -16.368 0 2.112 -16.368 0 1.76
4 16 -17.864 0 0.88 -17.248 0 1.32 -17.864 0 2.112 -20 0 0
3 16 -16.632 0 1.76 -17.072 0 2.024 -17.072 0 1.144
4 16 -16.632 0 2.112 -16.808 0 2.112 -16.632 0 1.76 -16.368 0 1.76
3 16 -16.368 0 1.584 -16.104 0 2.024 -16.368 0 1.76
3 16 -15.928 0 1.32 -16.104 0 2.024 -16.104 0 1.32
4 16 -15.4 0 2.024 -16.104 0 2.024 -15.928 0 1.32 -15.312 0 1.144
3 16 -15.312 0 1.144 -14.52 0 2.112 -15.4 0 2.024
4 16 -14.52 0 2.112 -14.784 0 1.232 -14.696 0 1.056 -14.432 0 1.144
3 16 -13.992 0 1.056 -14.344 0 2.288 -14.432 0 1.144
4 16 -13.376 0 2.112 -13.992 0 1.056 -13.464 0 0.968 -13.112 0 0.968
4 16 -13.112 0 0.968 -12.848 0 0.88 -12.76 0 1.144 -13.376 0 2.112
3 16 -12.672 0 0.968 -12.76 0 1.144 -12.848 0 0.88
4 16 -11.88 0 2.112 -13.376 0 2.112 -12.76 0 1.144 -11.968 0 1.144
4 16 -11.88 0 2.112 -11.968 0 1.144 -11.616 0 1.496 -11.44 0 2.2
3 16 -11.44 0 1.496 -11.44 0 2.2 -11.616 0 1.496
4 16 -11.44 0 1.496 -11.528 0 1.232 -11.264 0 1.232 -11.176 0 1.32
4 16 -11.176 0 2.112 -11.44 0 1.496 -11.176 0 1.32 -10.736 0 2.2
3 16 -10.912 0 1.144 -10.736 0 2.2 -11.176 0 1.32
4 16 -9.6 0 1.9 -10.384 0 2.112 -10.912 0 1.144 -9.7 0 1.6
4 16 -10.1 0 1.2 -9.7 0 1.6 -10.912 0 1.144 -10.6 0 0.8
4 16 -10.6 0 0.8 -10.912 0 1.144 -11.088 0 0.88 -11.2 0 0.3
4 16 -11.2 0 0.3 -11.088 0 0.88 -11.264 0 0.968 -11.88 0 0.968
4 16 -11.2 0 0.3 -11.88 0 0.968 -11.968 0 0.792 -11.968 0 0.528
4 16 -11.6 0 0 -11.2 0 0.3 -11.968 0 0.528 -12.232 0 0.352
4 16 -11.7 0 -1 -11.6 0 0 -12.232 0 0.352 -12.408 0 0.264
4 16 -12.76 0 0.352 -12.848 0 0.44 -13.024 0 0.352 -11.7 0 -1.9
4 16 -11.7 0 -1 -12.408 0 0.264 -12.76 0 0.352 -11.7 0 -1.9
4 16 -11.7 0 -2.4 -11.7 0 -1.9 -13.024 0 0.352 -13.904 0 0.352
4 16 -12 0 -4.1 -11.7 0 -2.4 -13.904 0 0.352 -14.168 0 0.528
3 16 -12 0 -4.1 -14.608 0 0.44 -12.2 0 -4.7
4 16 -12.3 0 -5.1 -12.2 0 -4.7 -14.608 0 0.44 -13 0 -5.5
4 16 -13.9 0 -6 -13 0 -5.5 -15.488 0 0.528 -14.7 0 -6.1
4 16 -14.7 0 -6.1 -16.104 0 0.352 -16.368 0 0.176 -15 0 -6.3
4 16 -15 0 -6.3 -16.368 0 0.176 -16.72 0 0.176 -15.2 0 -6.6
4 16 -15.4 0 -7.2 -15.2 0 -6.6 -17.16 0 0.352 -17.512 0 0.352
4 16 -15.6 0 -7.7 -15.4 0 -7.2 -17.512 0 0.352 -15.8 0 -8
3 16 -15.8 0 -8 -17.864 0 0.616 -16.3 0 -8.5
3 16 -16.3 0 -8.5 -17.864 0 0.616 -16.9 0 -9.1
4 16 -17.1 0 -9.7 -16.9 0 -9.1 -17.864 0 0.616 -17.4 0 -10.3
4 16 -17.4 0 -10.3 -17.864 0 0.616 -20 0 0 -17.7 0 -10.9
3 16 -17.7 0 -10.9 -20 0 0 -20 0 -20
4 16 -20 0 -20 -17.4 0 -11.4 -17.6 0 -11 -17.7 0 -10.9
3 16 -17.864 0 0.616 -17.864 0 0.88 -20 0 0
3 16 -17.864 0 2.112 -17.864 0 2.376 -20 0 0
4 16 -20 0 0 -17.776 0 4.312 -17.776 0 4.488 -18 0 9.6
4 16 19.096 0 3.08 18.92 0 12.232 18.48 0 12.408 17.952 0 3.52
4 16 17.952 0 3.52 18.48 0 12.408 18.04 0 12.408 17.6 0 3.872
4 16 17.336 0 4.136 17.6 0 3.872 18.04 0 12.408 17.16 0 4.664
4 16 17.16 0 4.664 18.04 0 12.408 17.512 0 12.144 16.984 0 11.792
4 16 17.16 0 4.664 15.752 0 10.032 15.4 0 9.68 16.368 0 4.4
4 16 16.368 0 4.4 15.4 0 9.68 14.784 0 9.328 15.84 0 4.136
4 16 15.84 0 4.136 14.784 0 9.328 14.08 0 9.152 14.872 0 4.136
4 16 14.872 0 4.136 15.136 0 3.96 15.488 0 3.96 15.84 0 4.136
4 16 12.056 0 7.656 11.968 0 7.304 12.144 0 7.128 12.32 0 7.92
4 16 11.528 0 6.336 11.352 0 5.72 11.616 0 5.72 11.88 0 6.424
3 16 11.088 0 3.696 11.176 0 4.4 10.912 0 3.696
4 16 13.288 0 3.08 12.848 0 3.08 13.376 0 2.728 13.464 0 2.992
4 16 14.608 0 3.432 14.432 0 3.344 14.168 0 2.904 14.696 0 3.256
4 16 14.168 0 2.904 14.432 0 3.344 13.112 0 2.2 11.968 0 -0.088
4 16 15.752 0 3.608 15.488 0 3.52 15.576 0 3.08 15.84 0 3.432
4 16 16.368 0 3.52 16.192 0 3.432 16.456 0 2.904 16.456 0 3.432
3 16 16.896 0 3.344 16.896 0 3.52 16.72 0 3.432
4 16 16.72 0 3.432 16.72 0 2.904 16.896 0 3.08 16.896 0 3.344
4 16 17.072 0 2.728 16.896 0 3.08 16.72 0 2.904 16.544 0 2.024
4 16 16.632 0 1.584 17.248 0 2.728 17.072 0 2.728 16.544 0 2.024
4 16 17.16 0 3.608 17.072 0 3.432 17.512 0 3.432 17.336 0 3.608
4 16 17.512 0 3.432 17.072 0 3.432 17.248 0 3.08 17.864 0 2.728
4 16 17.864 0 2.728 17.248 0 3.08 17.248 0 2.728 17.336 0 1.408
4 16 18.304 0 2.992 18.128 0 2.904 18.128 0 2.552 18.568 0 2.904
4 16 19.096 0 2.64 18.568 0 2.904 18.128 0 2.552 17.776 0 1.232
4 16 14.696 0 4.136 14.872 0 4.136 14.08 0 9.152 13.464 0 8.888
4 16 14.52 0 4.048 14.696 0 4.136 13.464 0 8.888 13.024 0 8.624
4 16 14.52 0 4.048 13.024 0 8.624 12.672 0 8.36 12.32 0 7.92
4 16 14.52 0 4.048 12.32 0 7.92 12.144 0 7.128 12.144 0 6.952
3 16 14.52 0 4.048 12.144 0 6.952 12.056 0 6.6
4 16 14.52 0 4.048 12.056 0 6.6 11.88 0 6.424 11.616 0 5.72
3 16 14.52 0 4.048 11.616 0 5.72 11.704 0 5.544
4 16 14.52 0 4.048 11.704 0 5.544 11.616 0 5.192 11.616 0 5.016
4 16 14.52 0 4.048 11.616 0 5.016 11.44 0 4.664 13.64 0 3.608
4 16 13.112 0 3.432 13.64 0 3.608 11.44 0 4.664 12.76 0 3.344
4 16 12.32 0 3.432 12.76 0 3.344 11.44 0 4.664 11.176 0 4.4
4 16 12.32 0 3.432 11.176 0 4.4 11.088 0 3.696 11.176 0 3.344
4 16 12.496 0 3.168 12.32 0 3.432 11.176 0 3.344 11.088 0 3.168
3 16 11.176 0 2.904 12.496 0 3.168 11.088 0 3.168
4 16 12.496 0 3.168 11.176 0 2.904 11.088 0 2.728 12.848 0 3.08
4 16 13.376 0 2.728 12.848 0 3.08 11.088 0 2.728 13.2 0 2.464
4 16 13.112 0 2.2 13.2 0 2.464 11.088 0 2.728 10.912 0 2.112
4 16 10.824 0 3.344 10.824 0 3.52 8.888 0 4.664 10.736 0 3.168
3 16 10.736 0 3.168 8.888 0 4.664 10.824 0 2.816
4 16 10.648 0 2.2 10.824 0 2.816 8.712 0 1.496 8.888 0 1.32
4 16 10.56 0 1.76 10.648 0 2.2 8.888 0 1.32 10.472 0 1.584
4 16 10.472 0 1.584 8.888 0 1.32 8.976 0 1.144 10.56 0 1.232
4 16 10.56 0 1.232 8.976 0 1.144 8.888 0 0.88 10.736 0 1.144
4 16 10.736 0 1.144 8.888 0 0.88 8.976 0 0.528 10.824 0 0.88
4 16 10.824 0 0.88 8.976 0 0.528 9.152 0 0.088 10.824 0 0.528
4 16 10.824 0 0.528 9.152 0 0.088 9.504 0 -0.352 10.912 0 0.264
4 16 10.912 0 0.264 9.504 0 -0.352 10.032 0 -0.792 11.176 0 0
4 16 11.176 0 0 10.032 0 -0.792 10.56 0 -1.056 11.792 0 -0.792
4 16 11.44 0 -0.088 11.176 0 0 11.792 0 -0.792 11.704 0 -0.264
4 16 11.528 0 0.088 11.44 0 -0.088 11.704 0 -0.264 11.792 0 -0.088
4 16 11.528 0 0.088 11.792 0 -0.088 11.968 0 -0.088 13.112 0 2.2
3 16 11.528 0 0.088 13.112 0 2.2 11.352 0 0.528
4 16 11 0 0.88 11.352 0 0.528 13.112 0 2.2 10.824 0 1.408
4 16 10.736 0 1.144 10.824 0 0.88 11 0 0.88 10.824 0 1.408
3 16 10.824 0 1.408 13.112 0 2.2 10.912 0 1.76
3 16 10.912 0 1.76 13.112 0 2.2 10.912 0 2.112
4 16 10.824 0 2.816 10.648 0 2.2 10.824 0 2.288 11.088 0 2.728
3 16 10.912 0 2.112 11.088 0 2.728 10.824 0 2.288
4 16 14.168 0 2.904 11.968 0 -0.088 12.32 0 -0.44 14.344 0 2.728
4 16 14.344 0 2.728 12.32 0 -0.44 12.408 0 -0.88 14.52 0 2.728
